,Cities,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date
388,ulaangom,49.98,92.07,66.04,50,3.98,100,MN,1592418342
389,black river,18.03,-77.85,90.0,74,12.75,20,JM,1592418343
390,nyrob,60.73,56.72,45.9,57,6.31,3,RU,1592418344
391,kamina,-8.74,24.99,62.46,45,2.8,0,CD,1592418345
392,port augusta,-32.5,137.77,46.99,93,6.93,0,AU,1592418347
393,yarada,17.65,83.27,84.2,89,10.29,40,IN,1592418348
394,mporokoso,-9.37,30.12,58.69,60,7.31,0,ZM,1592418349
395,winnemucca,40.97,-117.74,57.2,33,5.82,1,US,1592418354
396,kiruna,67.86,20.23,71.6,28,12.75,11,SE,1592418356
397,neringa,55.37,21.06,68.0,72,8.95,40,LT,1592418358
398,ati,13.22,18.34,83.89,56,15.7,92,TD,1592418359
399,fare,-16.7,-151.02,81.19,78,12.46,100,PF,1592418300
400,utete,-7.99,38.76,71.2,80,4.59,40,TZ,1592418361
401,rudnogorsk,57.26,103.75,43.54,82,0.54,0,RU,1592418362
402,umba,66.69,34.34,55.94,56,7.27,9,RU,1592418364
403,poyarkovo,49.6,128.68,49.86,89,1.77,28,RU,1592418365
404,sangolqui,-0.33,-78.45,75.2,33,6.93,75,EC,1592418366
405,great falls,47.5,-111.3,53.01,81,8.05,90,US,1592418073
406,general roca,-39.03,-67.58,55.4,54,5.82,69,AR,1592418368
407,dharan,26.81,87.28,79.07,86,2.13,75,NP,1592418369
408,gorey,52.67,-6.29,60.01,86,7.31,96,IE,1592418370
409,ostersund,63.18,14.64,57.2,93,3.36,100,SE,1592418371
410,berlevag,70.86,29.09,48.2,81,14.99,15,NO,1592418373
411,guatire,10.48,-66.54,81.0,53,6.02,42,VE,1592418374
412,san carlos de bariloche,-41.15,-71.31,44.6,81,11.41,75,AR,1592418143
413,xiamen,24.48,118.08,84.2,79,6.71,15,CN,1592418376
414,hojo,33.98,132.78,73.0,69,9.6,100,JP,1592418377
415,nuevo progreso,23.17,-97.95,90.0,57,5.01,25,MX,1592418378
416,lodwar,3.12,35.6,88.77,37,7.63,33,KE,1592418379
417,magadan,59.57,150.8,46.17,91,5.37,34,RU,1592418380
418,lingao,19.91,109.69,79.39,75,8.3,0,CN,1592418381
419,liverpool,53.41,-2.98,71.6,64,5.82,100,GB,1592418362
420,aitape,-3.14,142.35,76.71,83,3.98,18,PG,1592418384
421,dunedin,-45.87,170.5,43.0,89,11.99,100,NZ,1592418375
422,charlottetown,46.24,-63.13,80.6,34,14.99,75,CA,1592418250
423,sao geraldo do araguaia,-6.4,-48.55,86.72,59,6.02,8,BR,1592418387
424,vani,42.08,42.52,73.4,83,5.82,90,GE,1592418388
425,ixtapa,20.7,-105.2,88.0,55,8.05,5,MX,1592418389
426,southbridge,42.08,-72.03,81.0,33,3.0,0,US,1592418240
427,richards bay,-28.78,32.04,61.59,77,6.08,100,ZA,1592418391
428,russkaya polyana,49.42,31.92,69.48,86,8.14,54,UA,1592418393
429,umm lajj,25.02,37.27,81.97,59,6.49,0,SA,1592418394
430,portland,45.52,-122.68,64.0,59,4.7,75,US,1592418023
431,kununurra,-15.77,128.73,69.8,42,8.05,0,AU,1592418396
432,vega de alatorre,20.03,-96.63,84.61,66,7.92,0,MX,1592418397
433,minggang,32.46,114.05,66.27,93,8.9,100,CN,1592418398
434,klaksvik,62.23,-6.59,51.8,87,8.05,93,FO,1592418224
435,qinhuangdao,39.93,119.59,73.15,56,12.53,100,CN,1592418400
436,arbuzynka,47.91,31.32,69.24,77,5.61,29,UA,1592418402
437,ochamchira,42.71,41.47,70.61,91,1.7,0,GE,1592418403
438,sioux city,42.5,-96.4,89.01,52,20.8,1,US,1592418318
439,vangaindrano,-23.35,47.6,65.1,76,5.64,78,MG,1592418407
440,mountain home,43.13,-115.69,59.0,47,25.28,75,US,1592418379
441,tigil,57.8,158.67,48.49,71,6.51,93,RU,1592418411
442,flinders,-34.58,150.86,53.01,88,1.99,75,AU,1592418412
443,zeya,53.75,127.27,47.68,71,2.26,5,RU,1592418413
444,paita,-5.09,-81.11,78.8,61,14.99,34,PE,1592418414
445,sao raimundo nonato,-9.02,-42.7,83.3,47,10.42,89,BR,1592418415
446,berbera,10.44,45.01,93.22,47,9.69,90,SO,1592418418
447,nome,64.5,-165.41,68.0,63,4.7,1,US,1592418232
448,vila velha,-20.33,-40.29,75.2,64,6.93,40,BR,1592418422
449,indramayu,-6.33,108.32,78.53,81,7.07,23,ID,1592418424
450,carballo,43.21,-8.69,62.01,70,7.0,72,ES,1592418232
451,praia da vitoria,38.73,-27.07,66.2,72,11.45,75,PT,1592418426
452,terney,45.05,136.61,48.11,91,6.11,100,RU,1592418427
453,burnie,-41.07,145.92,43.0,82,3.0,57,AU,1592418429
454,comodoro rivadavia,-45.87,-67.5,50.0,76,4.7,81,AR,1592418189
455,marquette,46.53,-87.63,82.4,34,14.99,5,US,1592418431
456,olinda,-8.01,-34.86,82.4,69,12.75,75,BR,1592418432
457,isangel,-19.55,169.27,71.6,83,9.17,20,VU,1592418433
458,polistena,38.41,16.08,73.0,76,11.99,2,IT,1592418434
459,preeceville,51.95,-102.67,61.27,93,11.45,98,CA,1592418435
460,saldanha,-33.01,17.94,62.6,45,2.24,0,ZA,1592418437
461,kavaratti,10.57,72.64,85.08,77,20.13,100,IN,1592418439
462,chicama,-7.84,-79.15,74.59,55,11.32,13,PE,1592418440
463,sur,22.57,59.53,88.25,68,13.49,8,OM,1592418441
464,olafsvik,64.89,-23.71,48.45,76,6.98,96,IS,1592418443
465,karratha,-20.74,116.85,68.09,72,3.0,0,AU,1592418444
466,san quintin,30.48,-115.95,69.04,60,9.42,82,MX,1592418445
467,fuerte olimpo,-21.04,-57.87,88.18,37,14.81,98,PY,1592418448
468,swellendam,-34.02,20.44,50.0,87,4.94,0,ZA,1592418449
469,jurmala,56.97,23.77,71.6,53,6.93,20,LV,1592418450
470,aketi,2.74,23.78,74.62,83,1.59,100,CD,1592418452
471,buchanan,5.88,-10.05,82.4,83,10.29,75,LR,1592418454
472,panama city,8.99,-79.52,87.01,79,4.7,40,PA,1592418455
473,araceli,10.55,119.99,84.0,68,2.55,100,PH,1592418457
474,bremervorde,53.48,9.13,78.01,47,10.29,75,DE,1592418458
475,lhokseumawe,5.18,97.15,77.67,85,3.74,69,ID,1592418459
476,lokhvytsya,50.37,33.26,69.84,88,7.83,50,UA,1592418460
477,constantine,36.37,6.61,77.0,41,11.41,20,DZ,1592418462
478,bantry,51.68,-9.45,59.0,87,5.82,75,IE,1592418463
479,benjamin constant,-4.38,-70.03,86.0,62,5.82,40,BR,1592418467
480,cocachacra,-17.09,-71.76,68.11,66,10.65,46,PE,1592418468
481,podgornoye,51.73,39.15,75.2,41,6.71,0,RU,1592418469
482,puerto madryn,-42.77,-65.04,59.32,43,10.71,99,AR,1592418422
483,pathein,16.78,94.73,77.0,90,4.74,100,MM,1592418472
484,birao,10.28,22.79,83.01,59,11.61,88,CF,1592418473
485,salinopolis,-0.61,-47.36,85.42,68,11.86,34,BR,1592418475
486,alegrete,-29.78,-55.79,75.85,70,18.28,7,BR,1592418477
487,tazovskiy,67.47,78.7,37.8,74,1.45,20,RU,1592418479
488,bulawayo,-20.15,28.58,47.84,90,11.14,7,ZW,1592418481
489,kismayo,-0.36,42.55,78.58,76,18.39,75,SO,1592418483
490,nebug,44.17,39.0,76.59,72,10.04,1,RU,1592418484
491,lavrentiya,65.58,-171.0,47.43,69,2.75,67,RU,1592418487
492,teya,60.38,92.63,48.42,75,4.0,60,RU,1592418488
493,shenjiamen,29.96,122.3,77.29,88,11.68,99,CN,1592418490
494,kharp,66.8,65.81,36.1,82,8.72,70,RU,1592418491
495,zhangjiakou,40.81,114.88,70.36,50,5.55,98,CN,1592418494
496,iroquois falls,48.77,-80.68,89.6,33,9.17,20,CA,1592418496
497,chiredzi,-21.05,31.67,60.94,71,8.52,30,ZW,1592418497
498,kalmunai,7.42,81.82,83.57,72,6.06,89,LK,1592418498
499,ingham,42.6,-84.38,80.6,36,5.82,1,US,1592418499
500,barranca,-10.75,-77.77,68.29,67,12.8,48,PE,1592418500
501,yar-sale,66.83,70.83,41.76,66,11.3,73,RU,1592418501
502,atlantis,-33.57,18.48,55.0,76,3.49,0,ZA,1592418503
503,umkomaas,-30.21,30.8,69.01,93,3.44,98,ZA,1592418504
504,zanjan,36.67,48.48,66.6,51,7.58,38,IR,1592418506
505,la ronge,55.1,-105.28,48.2,76,18.34,90,CA,1592418507
506,riberalta,-10.98,-66.1,89.6,59,9.17,75,BO,1592418502
507,natalinsk,56.47,57.87,51.37,69,7.45,19,RU,1592418509
508,la rioja,42.25,-2.5,66.2,52,5.82,82,ES,1592418510
509,severo-kurilsk,50.68,156.12,42.48,90,6.78,100,RU,1592418511
510,goya,-29.14,-59.26,81.46,50,15.32,91,AR,1592418512
511,skjervoy,70.03,20.97,55.4,66,4.7,0,NO,1592418227
512,batagay,67.63,134.63,63.99,49,4.5,17,RU,1592418515
